CropType,CropDays,SoilMoisture,temperature,Humidity,Irrigation
Potato,32,330,17,66,0
Potato,34,410,16,69,0
Potato,36,607,18,65,1
Potato,38,167,19,67,0
Potato,40,239,18,65,0
Potato,42,330,16,67,0
Potato,44,449,18,64,0
Potato,46,653,17,65,1
Potato,48,148,19,68,0
Potato,50,239,17,65,0
Potato,52,367,16,61,0
Potato,54,459,15,68,0
Potato,56,679,17,66,1
Potato,58,136,16,68,0
Potato,120,136,16,68,0
Potato,60,289,16,68,0
Potato,62,430,15,65,0
Potato,64,659,14,68,1
Potato,66,149,18,65,0
Potato,68,257,17,67,0
Potato,70,430,19,65,0
Potato,72,578,20,61,1
Potato,74,159,17,65,0
Potato,76,330,18,61,0
Potato,76,459,17,68,0
Potato,78,657,19,64,1
Potato,80,167,17,66,0
Potato,82,230,16,68,0
Potato,84,389,15,67,0
Potato,86,456,15,69,0
Potato,88,657,18,65,1
Potato,90,168,17,64,0
Potato,92,269,17,64,0
Potato,94,330,16,68,0
Potato,96,430,18,65,0
Potato,96,430,18,65,0
Potato,98,660,16,64,1
Potato,100,146,17,62,0
Potato,102,250,18,64,0
Potato,104,450,19,62,0
Potato,106,660,18,67,1
Potato,108,189,21,65,0
Potato,110,310,20,64,0
Potato,112,467,19,63,0
Potato,115,678,19,62,1
Pulse,1,450,30,29,1
Pulse,3,330,29,23,0
Pulse,6,500,30,19,1
Pulse,6,500,30,19,1
Pulse,8,320,28,20,0
Pulse,11,547,30,23,1
Pulse,11,547,30,23,1
Pulse,11,547,30,23,1
Pulse,11,547,30,23,1
Pulse,13,329,28,29,0
Pulse,16,650,30,18,1
Pulse,18,350,26,19,0
Pulse,22,700,25,19,1
Pulse,24,349,28,34,0
Pulse,27,495,30,35,1
Pulse,29,349,28,21,0
Pulse,32,532,30,26,1
Pulse,36,498,30,24,1
Pulse,38,321,27,29,0
Pulse,40,400,25,35,0
Pulse,42,543,30,19,1
Pulse,45,569,30,19,1
Sugarcane,1,440,23,67,1
Sugarcane,3,220,21,70,0
Sugarcane,5,300,19,80,0
Sugarcane,7,560,18,70,1
Sugarcane,9,146,16,72,0
Sugarcane,11,286,18,68,0
Sugarcane,13,540,16,75,1
Sugarcane,15,149,18,70,0
,,,,,
Sugarcane,17,230,19,70,0
Sugarcane,19,350,15,80,0
Sugarcane,21,550,19,70,1
Sugarcane,23,159,18,65,0
Sugarcane,25,330,18,70,0
Sugarcane,27,550,20,65,1
Sugarcane,29,186,18,79,0
Sugarcane,31,230,16,70,0
Sugarcane,33,350,15,80,0
Sugarcane,35,550,17,78,1
Sugarcane,37,157,18,70,0
Sugarcane,39,240,16,70,0
Sugarcane,41,330,15,80,0
Sugarcane,43,560,20,80,1
Sugarcane,45,129,18,70,0
,,,,,
Sugarcane,47,210,17,70,0
Sugarcane,49,349,18,65,0
Sugarcane,51,550,19,65,1
Sugarcane,52,139,18,70,0
Sugarcane,54,222,17,70,0
Sugarcane,56,339,18,69,0
Sugarcane,58,540,20,65,1
Sugarcane,60,134,19,60,0
Sugarcane,62,230,17,68,0
Sugarcane,64,320,16,70,0
Sugarcane,66,459,19,65,1
Sugarcane,68,139,18,85,0
Sugarcane,70,239,17,80,0
Sugarcane,72,330,19,70,0
Sugarcane,74,469,18,71,1
Sugarcane,76,128,16,80,0
Sugarcane,78,230,17,76,0
Sugarcane,80,330,16,71,0
Sugarcane,82,469,21,65,1
Sugarcane,84,130,17,68,0
Sugarcane,86,440,21,70,1
Sugarcane,88,139,21,68,0
Sugarcane,90,320,22,68,0
Sugarcane,92,450,22,65,1
Sugarcane,94,179,21,65,0
Sugarcane,96,230,19,67,0
Sugarcane,98,330,21,65,0
Sugarcane,100,530,19,69,1
Sugarcane,102,130,20,64,0
Sugarcane,104,330,22,60,0
Sugarcane,106,629,24,59,1
Sugarcane,108,198,21,60,0
Sugarcane,110,370,22,58,0
Sugarcane,112,670,24,55,1
Sugarcane,114,199,25,53,0
Sugarcane,116,356,25,52,0
Sugarcane,116,356,25,52,0
Sugarcane,118,630,26,52,1
Sugarcane,120,189,25,50,0
Sugarcane,122,367,26,48,0
Sugarcane,124,623,28,45,1
Sugarcane,126,212,30,46,0
Sugarcane,128,458,28,40,0
Sugarcane,130,657,27,48,1
Sugarcane,132,211,26,46,0
Sugarcane,134,478,28,45,0
Sugarcane,136,657,29,46,1
Sugarcane,136,657,29,46,1
Sugarcane,138,221,29,45,0
Sugarcane,140,439,31,40,0
Sugarcane,142,689,32,38,1
Sugarcane,144,210,30,38,0
Sugarcane,146,459,29,35,0
Sugarcane,148,710,31,34,1
Sugarcane,150,222,31,32,0
Sugarcane,152,456,30,25,0
Sugarcane,154,678,32,28,1
Sugarcane,156,189,28,35,0
Sugarcane,158,279,26,36,0
Sugarcane,160,450,28,34,0
Sugarcane,162,752,32,28,1
Sugarcane,164,165,34,21,0
Sugarcane,168,457,34,20,0
Sugarcane,170,765,31,19,1
Sugarcane,172,128,30,29,0
Sugarcane,174,458,32,21,0
Sugarcane,178,678,31,19,1
Sugarcane,180,169,30,19,0
Sugarcane,182,450,31,17,0
Sugarcane,184,867,35,15,1
Sugarcane,186,178,30,19,0
Sugarcane,188,239,27,20,0
Sugarcane,190,450,26,24,0
Sugarcane,192,679,25,21,1
Sugarcane,198,178,21,24,0
Sugarcane,200,267,20,26,0
Sugarcane,202,389,17,28,0
Sugarcane,204,786,20,23,1
Sugarcane,206,167,20,25,0
Sugarcane,208,359,21,28,0
Sugarcane,210,611,22,19,1
Coffee,1,540,24,30,1
Coffee,3,189,22,29,0
Coffee,5,341,23,28,0
Coffee,7,569,21,20,1
Coffee,9,211,23,20,0
Coffee,11,456,27,16,1
Coffee,13,220,26,15,0
Coffee,15,438,24,17,1
Coffee,17,222,21,16,0
Coffee,19,456,23,15,1
Coffee,21,211,25,16,0
Coffee,23,450,21,17,1
Coffee,25,210,24,18,0
Coffee,27,450,26,15,1
Coffee,29,211,27,16,0
Coffee,31,489,25,16,1
Coffee,33,289,27,15,0
Coffee,35,568,28,15,1
Coffee,37,299,28,14,0
Coffee,39,598,27,17,1
Coffee,41,267,26,16,0
Coffee,43,578,25,15,1
Coffee,45,221,23,17,0
Coffee,47,459,26,19,1
Coffee,49,216,22,18,0
Coffee,51,340,20,19,0
Coffee,53,678,24,16,1
Coffee,55,221,23,18,0
Coffee,57,568,25,17,1
Coffee,59,220,22,14,0
Coffee,61,329,20,19,0
Coffee,63,689,22,19,1
Coffee,65,211,24,16,0
Coffee,67,350,26,19,0
Coffee,69,678,27,16,1
Coffee,71,201,25,17,0
Coffee,73,348,24,15,0
Coffee,75,648,23,16,1
Coffee,77,230,22,18,0
Coffee,79,369,21,17,0
Coffee,81,643,22,15,1
Coffee,83,201,23,18,0
Coffee,85,398,22,17,0
Coffee,87,632,24,18,1
Coffee,89,210,21,16,0
Coffee,91,310,23,18,0
Coffee,93,675,25,19,1
Coffee,95,210,23,17,0
Coffee,97,398,25,18,0
Coffee,99,678,24,18,1
Coffee,101,201,21,14,0
